# Hiragino

### JAPANESE ###

# Note about Mac (Mac OS X 10.6 -- macOS 10.13)
#   ヒラギノ角ゴ {Pro,ProN} {W3,W6}.otf
#   ヒラギノ角ゴ {Std,StdN} W8.otf
#   ヒラギノ丸ゴ {Pro,ProN} W4.otf
#   ヒラギノ明朝 {Pro,ProN} {W3,W6}.otf
# are bundled with OS X 10.10.5 Yosemite or earlier versions.
#   ヒラギノ角ゴシック {W0,...W9}.ttc
#   ヒラギノ丸ゴ ProN W4.ttc
# are bundled with OS X 10.11 El Capitan or later versions.
#   ヒラギノ明朝 ProN {W3,W6}.ttc
# are bundled with OS X 10.11 El Capitan -- macOS 10.12.6 Sierra.
#   ヒラギノ明朝 ProN.ttc
# is bundled with macOS 10.13 High Sierra or later versions.

Name: HiraMinProN-W3
Class: Japan
Provides(30): Ryumin-Light
Provides(30): RyuminPro-Light
# the following two are *not* the same
# one is in decomposed form (for Mac), one is in composed form (for the rest)
OTFname(20): ヒラギノ明朝 ProN W3.otf
OTFname(19): ヒラギノ明朝 ProN W3.otf
OTFname(10): HiraMinProN-W3.otf

Name: HiraMinProN-W6
Class: Japan
Provides(30): FutoMinA101-Bold
Provides(30): FutoMinA101Pro-Bold
Provides(30): MidashiMin-MA31
Provides(30): MidashiMinPro-MA31
OTFname(20): ヒラギノ明朝 ProN W6.otf
OTFname(19): ヒラギノ明朝 ProN W6.otf
OTFname(10): HiraMinProN-W6.otf

Name: HiraKakuProN-W3
Class: Japan
Provides(30): GothicBBB-Medium
Provides(30): GothicBBBPro-Medium
OTFname(20): ヒラギノ角ゴ ProN W3.otf
OTFname(19): ヒラギノ角ゴ ProN W3.otf
OTFname(10): HiraKakuProN-W3.otf

Name: HiraKakuProN-W6
Class: Japan
Provides(30): FutoGoB101-Bold
Provides(30): FutoGoB101Pro-Bold
OTFname(20): ヒラギノ角ゴ ProN W6.otf
OTFname(19): ヒラギノ角ゴ ProN W6.otf
OTFname(10): HiraKakuProN-W6.otf

Name: HiraKakuStdN-W8
Class: Japan
Provides(30): MidashiGo-MB31
Provides(30): MidashiGoPro-MB31
OTFname(20): ヒラギノ角ゴ StdN W8.otf
OTFname(19): ヒラギノ角ゴ StdN W8.otf
OTFname(10): HiraKakuStdN-W8.otf

Name: HiraMaruProN-W4
Class: Japan
Provides(30): Jun101-Light
Provides(30): Jun101Pro-Light
OTFname(20): ヒラギノ丸ゴ ProN W4.otf
OTFname(19): ヒラギノ丸ゴ ProN W4.otf
OTFname(10): HiraMaruProN-W4.otf

Name: HiraMinPro-W3
Class: Japan
Provides(40): Ryumin-Light
Provides(40): RyuminPro-Light
OTFname(20): ヒラギノ明朝 Pro W3.otf
OTFname(19): ヒラギノ明朝 Pro W3.otf
OTFname(10): HiraMinPro-W3.otf

Name: HiraMinPro-W6
Class: Japan
Provides(40): FutoMinA101-Bold
Provides(40): FutoMinA101Pro-Bold
Provides(40): MidashiMin-MA31
Provides(40): MidashiMinPro-MA31
OTFname(20): ヒラギノ明朝 Pro W6.otf
OTFname(19): ヒラギノ明朝 Pro W6.otf
OTFname(10): HiraMinPro-W6.otf

Name: HiraKakuPro-W3
Class: Japan
Provides(40): GothicBBB-Medium
Provides(40): GothicBBBPro-Medium
OTFname(20): ヒラギノ角ゴ Pro W3.otf
OTFname(19): ヒラギノ角ゴ Pro W3.otf
OTFname(10): HiraKakuPro-W3.otf

Name: HiraKakuPro-W6
Class: Japan
Provides(40): FutoGoB101-Bold
Provides(40): FutoGoB101Pro-Bold
OTFname(20): ヒラギノ角ゴ Pro W6.otf
OTFname(19): ヒラギノ角ゴ Pro W6.otf
OTFname(10): HiraKakuPro-W6.otf

Name: HiraKakuStd-W8
Class: Japan
Provides(40): MidashiGo-MB31
Provides(40): MidashiGoPro-MB31
OTFname(20): ヒラギノ角ゴ Std W8.otf
OTFname(19): ヒラギノ角ゴ Std W8.otf
OTFname(10): HiraKakuStd-W8.otf

Name: HiraMaruPro-W4
Class: Japan
Provides(40): Jun101-Light
Provides(40): Jun101Pro-Light
OTFname(20): ヒラギノ丸ゴ Pro W4.otf
OTFname(19): ヒラギノ丸ゴ Pro W4.otf
OTFname(10): HiraMaruPro-W4.otf

# Following Hiragino fonts are not bundled with OS X,
# but used in ptex-fontmaps

Name: HiraMinProN-W2
Class: Japan
OTFname(20): ヒラギノ明朝 ProN W2.otf
OTFname(19): ヒラギノ明朝 ProN W2.otf
OTFname(10): HiraMinProN-W2.otf

Name: HiraMinPro-W2
Class: Japan
OTFname(20): ヒラギノ明朝 Pro W2.otf
OTFname(19): ヒラギノ明朝 Pro W2.otf
OTFname(10): HiraMinPro-W2.otf

### SIMPLIFIED/TRADITIONAL CHINESE ###

# Note about Mac OS X:
#   Hiragino Sans GB {W3,W6}.otf
# are bundled with OS X 10.10.5 Yosemite or earlier versions.
#   Hiragino Sans GB {W3,W6}.ttc
# are bundled with OS X 10.11 El Capitan -- macOS 10.12.6 Sierra.
#   Hiragino Sans CNS.ttc
# is bundled with macOS 10.12 Sierra -- macOS 10.12.6 Sierra.
#   Hiragino Sans GB.ttc
#   Hiragino_Sans_CNS.ttc
# are bundled with macOS 10.13 High Sierra or later versions.

Name: HiraginoSansGB-W3
Class: GB
Provides(50): STHeiti-Light
OTFname(20): Hiragino Sans GB W3.otf
OTFname(10): HiraginoSansGB-W3.otf

Name: HiraginoSansGB-W6
Class: GB
Provides(50): STHeiti-Regular
OTFname(20): Hiragino Sans GB W6.otf
OTFname(10): HiraginoSansGB-W6.otf

