# Morisawa standard sets

### JAPANESE ###

# Some of the {Pr6N,Pro} variants are used in morisawa (ptex-fontmaps)
# or in moriprop (S. Saito).

# Note:
# A-OTF-Jun101Pr6N-Light appeared in otf-(up-)morisawa-pr6n.map
# which is older than jfontmaps 20140301.0
# however, such a Pr6N variant never existed, so removed
# https://www.tug.org/pipermail/tex-live/2014-February/034855.html

Name: A-OTF-RyuminPr6N-Light
PSName: RyuminPr6N-Light
Class: Japan
Provides(10): Ryumin-Light
Provides(10): RyuminPro-Light
Provides(10): HiraMinProN-W3
Provides(10): HiraMinPro-W3
OTFname: A-OTF-RyuminPr6N-Light.otf

Name: A-OTF-RyuminPr6N-Regular
PSName: RyuminPr6N-Regular
Class: Japan
Provides(10): Ryumin-Regular
OTFname: A-OTF-RyuminPr6N-Regular.otf

Name: A-OTF-RyuminPr6N-Medium
PSName: RyuminPr6N-Medium
Class: Japan
Provides(10): Ryumin-Medium
OTFname: A-OTF-RyuminPr6N-Medium.otf

Name: A-OTF-RyuminPr6N-Bold
PSName: RyuminPr6N-Bold
Class: Japan
Provides(10): Ryumin-Bold
OTFname: A-OTF-RyuminPr6N-Bold.otf

Name: A-OTF-RyuminPr6N-ExBold
PSName: RyuminPr6N-ExBold
Class: Japan
Provides(10): Ryumin-ExBold
OTFname: A-OTF-RyuminPr6N-ExBold.otf

Name: A-OTF-RyuminPr6N-Heavy
PSName: RyuminPr6N-Heavy
Class: Japan
Provides(10): Ryumin-Heavy
OTFname: A-OTF-RyuminPr6N-Heavy.otf

Name: A-OTF-RyuminPr6N-ExHeavy
PSName: RyuminPr6N-ExHeavy
Class: Japan
Provides(10): Ryumin-ExHeavy
OTFname: A-OTF-RyuminPr6N-ExHeavy.otf

Name: A-OTF-RyuminPr6N-Ultra
PSName: RyuminPr6N-Ultra
Class: Japan
Provides(10): Ryumin-Ultra
OTFname: A-OTF-RyuminPr6N-Ultra.otf

Name: A-OTF-RyuminPr6-Light
PSName: RyuminPr6-Light
Class: Japan
Provides(15): Ryumin-Light
Provides(15): HiraMinPro-W3
OTFname: A-OTF-RyuminPr6-Light.otf

Name: A-OTF-RyuminPr6-Regular
PSName: RyuminPr6-Regular
Class: Japan
Provides(15): Ryumin-Regular
OTFname: A-OTF-RyuminPr6-Regular.otf

Name: A-OTF-RyuminPr6-Medium
PSName: RyuminPr6-Medium
Class: Japan
Provides(15): Ryumin-Medium
OTFname: A-OTF-RyuminPr6-Medium.otf

Name: A-OTF-RyuminPr6-Bold
PSName: RyuminPr6-Bold
Class: Japan
Provides(15): Ryumin-Bold
OTFname: A-OTF-RyuminPr6-Bold.otf

Name: A-OTF-RyuminPr6-ExBold
PSName: RyuminPr6-ExBold
Class: Japan
Provides(15): Ryumin-ExBold
OTFname: A-OTF-RyuminPr6-ExBold.otf

Name: A-OTF-RyuminPr6-Heavy
PSName: RyuminPr6-Heavy
Class: Japan
Provides(15): Ryumin-Heavy
OTFname: A-OTF-RyuminPr6-Heavy.otf

Name: A-OTF-RyuminPr6-ExHeavy
PSName: RyuminPr6-ExHeavy
Class: Japan
Provides(15): Ryumin-ExHeavy
OTFname: A-OTF-RyuminPr6-ExHeavy.otf

Name: A-OTF-RyuminPr6-Ultra
PSName: RyuminPr6-Ultra
Class: Japan
Provides(15): Ryumin-Ultra
OTFname: A-OTF-RyuminPr6-Ultra.otf

Name: A-OTF-RyuminPr5-Light
PSName: RyuminPr5-Light
Class: Japan
Provides(18): Ryumin-Light
Provides(18): HiraMinPro-W3
OTFname: A-OTF-RyuminPr5-Light.otf

Name: A-OTF-RyuminPr5-Regular
PSName: RyuminPr5-Regular
Class: Japan
Provides(18): Ryumin-Regular
OTFname: A-OTF-RyuminPr5-Regular.otf

Name: A-OTF-RyuminPr5-Medium
PSName: RyuminPr5-Medium
Class: Japan
Provides(18): Ryumin-Medium
OTFname: A-OTF-RyuminPr5-Medium.otf

Name: A-OTF-RyuminPr5-Bold
PSName: RyuminPr5-Bold
Class: Japan
Provides(18): Ryumin-Bold
OTFname: A-OTF-RyuminPr5-Bold.otf

Name: A-OTF-RyuminPr5-ExBold
PSName: RyuminPr5-ExBold
Class: Japan
Provides(18): Ryumin-ExBold
OTFname: A-OTF-RyuminPr5-ExBold.otf

Name: A-OTF-RyuminPr5-Heavy
PSName: RyuminPr5-Heavy
Class: Japan
Provides(18): Ryumin-Heavy
OTFname: A-OTF-RyuminPr5-Heavy.otf

Name: A-OTF-RyuminPr5-ExHeavy
PSName: RyuminPr5-ExHeavy
Class: Japan
Provides(18): Ryumin-ExHeavy
OTFname: A-OTF-RyuminPr5-ExHeavy.otf

Name: A-OTF-RyuminPr5-Ultra
PSName: RyuminPr5-Ultra
Class: Japan
Provides(18): Ryumin-Ultra
OTFname: A-OTF-RyuminPr5-Ultra.otf

Name: A-OTF-RyuminPro-Light
PSName: RyuminPro-Light
Class: Japan
Provides(20): Ryumin-Light
Provides(20): HiraMinPro-W3
OTFname: A-OTF-RyuminPro-Light.otf

Name: A-OTF-RyuminPro-Regular
PSName: RyuminPro-Regular
Class: Japan
Provides(20): Ryumin-Regular
OTFname: A-OTF-RyuminPro-Regular.otf

Name: A-OTF-RyuminPro-Medium
PSName: RyuminPro-Medium
Class: Japan
Provides(20): Ryumin-Medium
OTFname: A-OTF-RyuminPro-Medium.otf

Name: A-OTF-RyuminPro-Bold
PSName: RyuminPro-Bold
Class: Japan
Provides(20): Ryumin-Bold
OTFname: A-OTF-RyuminPro-Bold.otf

Name: A-OTF-RyuminPro-ExBold
PSName: RyuminPro-ExBold
Class: Japan
Provides(20): Ryumin-ExBold
OTFname: A-OTF-RyuminPro-ExBold.otf

Name: A-OTF-RyuminPro-Heavy
PSName: RyuminPro-Heavy
Class: Japan
Provides(20): Ryumin-Heavy
OTFname: A-OTF-RyuminPro-Heavy.otf

Name: A-OTF-RyuminPro-ExHeavy
PSName: RyuminPro-ExHeavy
Class: Japan
Provides(20): Ryumin-ExHeavy
OTFname: A-OTF-RyuminPro-ExHeavy.otf

Name: A-OTF-RyuminPro-Ultra
PSName: RyuminPro-Ultra
Class: Japan
Provides(20): Ryumin-Ultra
OTFname: A-OTF-RyuminPro-Ultra.otf

Name: A-OTF-FutoMinA101Pr6N-Bold
PSName: FutoMinA101Pr6N-Bold
Class: Japan
Provides(10): FutoMinA101-Bold
Provides(10): FutoMinA101Pro-Bold
Provides(10): HiraMinProN-W6
Provides(10): HiraMinPro-W6
OTFname: A-OTF-FutoMinA101Pr6N-Bold.otf

Name: A-OTF-FutoMinA101Pr6-Bold
PSName: FutoMinA101Pr6-Bold
Class: Japan
Provides(15): FutoMinA101-Bold
Provides(15): HiraMinPro-W6
OTFname: A-OTF-FutoMinA101Pr6-Bold.otf

Name: A-OTF-FutoMinA101Pr5-Bold
PSName: FutoMinA101Pr5-Bold
Class: Japan
Provides(18): FutoMinA101-Bold
Provides(18): HiraMinPro-W6
OTFname: A-OTF-FutoMinA101Pr5-Bold.otf

Name: A-OTF-FutoMinA101Pro-Bold
PSName: FutoMinA101Pro-Bold
Class: Japan
Provides(20): FutoMinA101-Bold
Provides(20): HiraMinPro-W6
OTFname: A-OTF-FutoMinA101Pro-Bold.otf

Name: A-OTF-GothicBBBPr6N-Medium
PSName: GothicBBBPr6N-Medium
Class: Japan
Provides(10): GothicBBB-Medium
Provides(10): GothicBBBPro-Medium
Provides(10): HiraKakuProN-W3
Provides(10): HiraKakuPro-W3
OTFname: A-OTF-GothicBBBPr6N-Medium.otf

Name: A-OTF-GothicBBBPr6-Medium
PSName: GothicBBBPr6-Medium
Class: Japan
Provides(15): GothicBBB-Medium
Provides(15): HiraKakuPro-W3
OTFname: A-OTF-GothicBBBPr6-Medium.otf

Name: A-OTF-GothicBBBPr5-Medium
PSName: GothicBBBPr5-Medium
Class: Japan
Provides(18): GothicBBB-Medium
Provides(18): HiraKakuPro-W3
OTFname: A-OTF-GothicBBBPr5-Medium.otf

Name: A-OTF-GothicBBBPro-Medium
PSName: GothicBBBPro-Medium
Class: Japan
Provides(20): GothicBBB-Medium
Provides(20): HiraKakuPro-W3
OTFname: A-OTF-GothicBBBPro-Medium.otf

Name: A-OTF-FutoGoB101Pr6N-Bold
PSName: FutoGoB101Pr6N-Bold
Class: Japan
Provides(10): FutoGoB101-Bold
Provides(10): FutoGoB101Pro-Bold
Provides(10): HiraKakuProN-W6
Provides(10): HiraKakuPro-W6
OTFname: A-OTF-FutoGoB101Pr6N-Bold.otf

Name: A-OTF-FutoGoB101Pr6-Bold
PSName: FutoGoB101Pr6-Bold
Class: Japan
Provides(15): FutoGoB101-Bold
Provides(15): HiraKakuPro-W6
OTFname: A-OTF-FutoGoB101Pr6-Bold.otf

Name: A-OTF-FutoGoB101Pr5-Bold
PSName: FutoGoB101Pr5-Bold
Class: Japan
Provides(18): FutoGoB101-Bold
Provides(18): HiraKakuPro-W6
OTFname: A-OTF-FutoGoB101Pr5-Bold.otf

Name: A-OTF-FutoGoB101Pro-Bold
PSName: FutoGoB101Pro-Bold
Class: Japan
Provides(20): FutoGoB101-Bold
Provides(20): HiraKakuPro-W6
OTFname: A-OTF-FutoGoB101Pro-Bold.otf

Name: A-OTF-MidashiGoPr6N-MB31
PSName: MidashiGoPr6N-MB31
Class: Japan
Provides(10): MidashiGo-MB31
Provides(10): MidashiGoPro-MB31
