# SourceHanSans

Name: SourceHanSans-ExtraLight
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-ExtraLight.otf
OTCname(20): SourceHanSans-ExtraLight.ttc(0)

Name: SourceHanSans-Light
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Light.otf
OTCname(20): SourceHanSans-Light.ttc(0)

Name: SourceHanSans-Normal
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Normal.otf
OTCname(20): SourceHanSans-Normal.ttc(0)

Name: SourceHanSans-Regular
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(0)

Name: SourceHanSans-Medium
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Medium.otf
OTCname(20): SourceHanSans-Medium.ttc(0)

Name: SourceHanSans-Bold
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(0)

Name: SourceHanSans-Heavy
Class: AI0
CMap: UniSourceHanSansJP-UTF16-H
CMap: UniSourceHanSansJP-UTF32-H
OTFname(10): SourceHanSans-Heavy.otf
OTCname(20): SourceHanSans-Heavy.ttc(0)

Name: SourceHanSansK-ExtraLight
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-ExtraLight.otf
OTCname(20): SourceHanSans-ExtraLight.ttc(1)

Name: SourceHanSansK-Light
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Light.otf
OTCname(20): SourceHanSans-Light.ttc(1)

Name: SourceHanSansK-Normal
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Normal.otf
OTCname(20): SourceHanSans-Normal.ttc(1)

Name: SourceHanSansK-Regular
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(1)

Name: SourceHanSansK-Medium
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Medium.otf
OTCname(20): SourceHanSans-Medium.ttc(1)

Name: SourceHanSansK-Bold
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(1)

Name: SourceHanSansK-Heavy
Class: AI0
CMap: UniSourceHanSansKR-UTF16-H
CMap: UniSourceHanSansKR-UTF32-H
OTFname(10): SourceHanSansK-Heavy.otf
OTCname(20): SourceHanSans-Heavy.ttc(1)

Name: SourceHanSansSC-ExtraLight
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-ExtraLight.otf
OTCname(20): SourceHanSans-ExtraLight.ttc(2)

Name: SourceHanSansSC-Light
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Light.otf
OTCname(20): SourceHanSans-Light.ttc(2)

Name: SourceHanSansSC-Normal
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Normal.otf
OTCname(20): SourceHanSans-Normal.ttc(2)

Name: SourceHanSansSC-Regular
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(2)

Name: SourceHanSansSC-Medium
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Medium.otf
OTCname(20): SourceHanSans-Medium.ttc(2)

Name: SourceHanSansSC-Bold
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(2)

Name: SourceHanSansSC-Heavy
Class: AI0
CMap: UniSourceHanSansCN-UTF16-H
CMap: UniSourceHanSansCN-UTF32-H
OTFname(10): SourceHanSansSC-Heavy.otf
OTCname(20): SourceHanSans-Heavy.ttc(2)

Name: SourceHanSansTC-ExtraLight
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-ExtraLight.otf
OTCname(20): SourceHanSans-ExtraLight.ttc(3)

Name: SourceHanSansTC-Light
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Light.otf
OTCname(20): SourceHanSans-Light.ttc(3)

Name: SourceHanSansTC-Normal
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Normal.otf
OTCname(20): SourceHanSans-Normal.ttc(3)

Name: SourceHanSansTC-Regular
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(3)

Name: SourceHanSansTC-Medium
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Medium.otf
OTCname(20): SourceHanSans-Medium.ttc(3)

Name: SourceHanSansTC-Bold
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Bold.otf
OTCname(20): SourceHanSans-Bold.ttc(3)

Name: SourceHanSansTC-Heavy
Class: AI0
CMap: UniSourceHanSansTW-UTF16-H
CMap: UniSourceHanSansTW-UTF32-H
OTFname(10): SourceHanSansTC-Heavy.otf
OTCname(20): SourceHanSans-Heavy.ttc(3)

Name: SourceHanSansHW-Regular
Class: AI0
CMap: UniSourceHanSansHWJP-UTF16-H
CMap: UniSourceHanSansHWJP-UTF32-H
OTFname(10): SourceHanSansHW-Regular.otf
OTCname(20): SourceHanSans-Regular.ttc(4)

Name: SourceHanSansHW-Bold
Class: AI0
CMap: UniSourceHanSansHWJP-UTF16-H
CMap: UniSourceHanSansHWJP-UTF32-H
