# Microsoft Windows, Windows/Mac Office fonts

### JAPANESE ###

# Note about Windows:
#   MSMINCHO.TTC
#   MSGOTHIC.TTC
# are bundled with Windows XP.
#   msmincho.ttc
#   msgothic.ttc
# are bundled with Windows Vista or later versions.
#   meiryo.ttc
#   meiryob.ttc
# are bundled with Windows Vista or later versions,
# and "Japanese ClearType fonts for Windows XP".

# Note about MSOffice:
#   MS Mincho.ttf
#   MS Gothic.ttf
#   Meiryo.ttf
#   Meiryo Bold.ttf
#   Meiryo Bold Italic.ttf
#   Meiryo Italic.ttf
# are bundled with Office for Mac 2011.
#   msmincho.ttc
#   msgothic.ttc
#   Meiryo.ttf
#   MeiryoBold.ttf
#   MeiryoBoldItalic.ttf
#   MeiryoItalic.ttf
# are bundled with Office for Mac 2016.

# [TODO] I don't know when the TTC index of msgothic.ttc changed!
# Office for Mac 2016 (Ver.15.32.0, 2017-03)：
#   msgothic.ttc Version 5.10i : old (P -> UI)
# Office for Mac 2016 (at least Ver.16.16.14, 2019-09)：
#   msgothic.ttc Version 5.30  : new (UI -> P)
# Windows 8.1 (at least 2014-12)
#   msgothic.ttc Version 5.10  : new (UI -> P)

# [TODO] Check about HG* fonts, and move Chinese/Korean fonts

Name: MS-Mincho
Class: Japan
Provides(95): Ryumin-Light
Provides(95): RyuminPro-Light
Provides(95): HiraMinProN-W3
Provides(95): HiraMinPro-W3
Provides(95): FutoMinA101-Bold
Provides(95): FutoMinA101Pro-Bold
Provides(95): HiraMinProN-W6
Provides(95): HiraMinPro-W6
Provides(95): MidashiMin-MA31
Provides(95): MidashiMinPro-MA31
TTFname(50): MS Mincho.ttf
TTFname(30): MS-Mincho.ttf
TTCname(20): msmincho.ttc(0)

Name: MS-Gothic
Class: Japan
Provides(95): GothicBBB-Medium
Provides(95): GothicBBBPro-Medium
Provides(95): HiraKakuProN-W3
Provides(95): HiraKakuPro-W3
Provides(95): FutoGoB101-Bold
Provides(95): FutoGoB101Pro-Bold
Provides(95): HiraKakuProN-W6
Provides(95): HiraKakuPro-W6
Provides(95): MidashiGo-MB31
Provides(95): MidashiGoPro-MB31
Provides(95): HiraKakuStdN-W8
Provides(95): HiraKakuStd-W8
Provides(95): Jun101-Light
Provides(95): Jun101Pro-Light
Provides(95): HiraMaruProN-W4
Provides(95): HiraMaruPro-W4
TTFname(50): MS Gothic.ttf
TTFname(30): MS-Gothic.ttf
TTCname(20): msgothic.ttc(0)

Name: MS-PMincho
Class: Japan
TTFname(50): MS PMincho.ttf
TTFname(30): MS-PMincho.ttf
TTCname(20): msmincho.ttc(1)

Name: MS-PGothic
Class: Japan
Doublecheck: true
TTFname(50): MS PGothic.ttf
TTFname(30): MS-PGothic.ttf
